City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Torbay,CA,81.37,light rain,47.6666,-52.7314,Gallows Cove
3,Rikitea,PF,74.48,clear sky,-23.1203,-134.9692,People ThankYou
4,Jamestown,US,72.3,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
6,Kieta,PG,78.24,light rain,-6.2167,155.6333,Uruna Bay Retreat
10,Great Bend,US,78.4,broken clouds,38.3645,-98.7648,Best Western Angus Inn
12,Hirara,JP,82.89,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
13,Moyale,KE,74.28,overcast clouds,3.5167,39.0584,La Tahzan Guest House
18,Nakamura,JP,75.0,light rain,32.9833,132.9333,Hotel Crown Hills Nakamura
19,Castro,BR,70.09,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
21,Hilo,US,72.63,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
25,Goderich,CA,72.91,clear sky,43.7501,-81.7165,Harmony Inn
33,Mlandizi,TZ,74.3,scattered clouds,-6.7,38.7333,Amazon Lodge..
35,Havre-Saint-Pierre,CA,70.16,clear sky,50.2334,-63.5986,Auberge Niapiskau
38,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
39,Arrifes,PT,75.45,few clouds,37.7667,-25.7,Hotel Ponta Delgada
45,Pringsewu,ID,73.06,broken clouds,-5.3582,104.9744,Urban Style by Front One
50,Winnemucca,US,77.05,haze,40.973,-117.7357,Winners Inn Casino
52,Kupang,ID,76.39,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
53,Tchaourou,BJ,77.34,light rain,8.8865,2.5975,SAFIR HOTEL
56,Springfield,US,82.53,clear sky,37.2153,-93.2982,University Plaza Hotel & Convention Center
61,Atuona,PF,77.97,clear sky,-9.8,-139.0333,Villa Enata
64,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Hithadhoo,MV,83.41,broken clouds,-0.6,73.0833,Scoop Guest House
69,Bac Lieu,VN,79.36,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
70,Liuzhou,CN,78.4,light rain,24.3126,109.3892,Linjiang Inn
72,Banda Aceh,ID,78.31,overcast clouds,5.5577,95.3222,Sulthan Hotel International
75,Faanui,PF,78.51,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
77,Swan River,CA,75.09,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
78,Jining,CN,71.02,light rain,35.405,116.5814,Yunhe Star Hotel
79,Kloulklubed,PW,77.5,few clouds,7.0419,134.2556,Storyboard Beach Resort
81,Butaritari,KI,82.42,few clouds,3.0707,172.7902,Isles Sunset Lodge
92,Caronport,CA,83.68,overcast clouds,50.4501,-105.8179,Pilgrim Inn
97,Naze,JP,77.68,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
100,Dingle,PH,76.44,light rain,10.9995,122.6711,SEGAYA PROPERTY
103,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
105,Bassano,CA,73.89,broken clouds,50.7834,-112.4685,Imperial Hunter Hotel
106,Labuhan,ID,77.92,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
110,Tezu,IN,77.4,overcast clouds,27.9167,96.1667,Circuit House
117,Beyneu,KZ,84.99,clear sky,45.3167,55.2,NUR
118,Portland,US,82.62,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
120,Bhatkal,IN,77.77,overcast clouds,13.9667,74.5667,Nilawar Palace
122,Kimbe,PG,74.84,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
125,Arraial Do Cabo,BR,73.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
129,Lorengau,PG,81.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
130,Hamilton,US,74.98,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
134,Hongjiang,CN,71.74,overcast clouds,27.11,109.9956,洪江大酒店
136,Lonavale,IN,71.64,broken clouds,18.75,73.4167,The Lagoona Resort
137,Sao Jose Da Coroa Grande,BR,77.9,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
139,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
142,Tabuk,PH,73.72,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
144,Kwidzyn,PL,73.27,broken clouds,53.7249,18.9311,Hotel Maxim Kwidzyn
147,Samarinda,ID,73.31,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
148,Guerrero Negro,MX,77.43,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
155,Faya,SA,73.51,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
157,Gat,IL,86.77,clear sky,31.61,34.7642,OlusHome
158,Danjiangkou,CN,73.13,light rain,32.5428,111.5086,Dongsheng Guesthouse
159,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
161,Dwarka,IN,81.59,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
162,Gouyave,GD,83.17,broken clouds,12.1646,-61.7296,Rumboat Retreat
163,Tual,ID,80.11,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
169,Harper,LR,79.81,overcast clouds,4.375,-7.7169,Screensaver
171,Plaridel,PH,81.1,overcast clouds,14.8872,120.8572,St. Agatha Resort
178,Bandarbeyla,SO,83.77,scattered clouds,9.4942,50.8122,JABIR HOTEL
185,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
186,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
187,Gizo,SB,81.34,light rain,-8.103,156.8419,Imagination Island
189,Ruston,US,84.85,broken clouds,32.5232,-92.6379,"Country Inn & Suites by Radisson, Ruston, LA"
190,Shenjiamen,CN,79.16,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
194,Victoria,HK,84.25,light rain,22.2855,114.1577,Mini Hotel Central
195,Wernigerode,DE,77.83,overcast clouds,51.8333,10.7833,Regiohotel & Restaurant Schanzenhaus Wernigerode / Harz
196,Karratha,AU,75.83,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
198,Magaria,NE,87.42,light rain,12.9983,8.9099,Chez Honorable Chapiou
199,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
201,Itarema,BR,85.39,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
203,Maragogi,BR,77.65,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
205,Mogadishu,SO,76.46,light rain,2.0371,45.3438,Hotel Juba
206,San Quintin,MX,74.7,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
208,Roebourne,AU,75.42,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
209,Tobol,KZ,73.35,few clouds,52.6844,62.5794,Tobol Gostinitsa
214,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
216,Lamu,KE,77.22,clear sky,-2.2717,40.902,Lamu House
220,Vila Franca Do Campo,PT,77.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
222,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
223,Nouadhibou,MR,78.78,broken clouds,20.931,-17.0347,El Medina
224,Ormara,PK,79.41,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
229,La Ronge,CA,73.62,few clouds,55.1001,-105.2842,Northland Motor Hotel
231,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
233,Acajutla,SV,86.81,overcast clouds,13.5928,-89.8275,asi es
234,Waingapu,ID,76.21,clear sky,-9.6567,120.2641,Pondok Wisata Elim
235,Oussouye,SN,86.18,overcast clouds,12.485,-16.5469,Auberge du Routard
242,Hobyo,SO,77.58,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
243,Ambulu,ID,73.63,few clouds,-8.345,113.6058,Hotel Ambulu Jember
245,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
246,Kavieng,PG,81.09,light rain,-2.5744,150.7967,Nusa Island Retreat
247,Praia,CV,82.94,broken clouds,14.9215,-23.5087,LT Aparthotel
249,Katubao,PH,79.68,overcast clouds,5.8892,124.8294,IML Ecopark
252,Muli,MV,82.78,few clouds,2.9167,73.5667,Medhufushi Island Resort
253,Muroto,JP,77.95,overcast clouds,33.2833,134.15,Oota Ryokan
254,Ambilobe,MG,73.0,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
256,Sibolga,ID,76.59,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
257,Marsh Harbour,BS,83.21,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
260,Ilheus,BR,80.42,few clouds,-14.7889,-39.0494,Barravento Hotel
261,Ambon,ID,78.73,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
262,Ixtapa,MX,84.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
264,Saurimo,AO,79.45,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
268,Westport,US,82.76,clear sky,41.1415,-73.3579,The Westport Inn
277,Bonavista,CA,77.0,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
279,Ponta Delgada,PT,77.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
280,Barabai,ID,73.58,overcast clouds,-2.5833,115.3833,Bouraq Losmen
281,Samastipur,IN,82.94,light rain,25.85,85.7833,Hotel Madanlok
283,Tulsipur,NP,81.07,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
285,Hoi An,VN,82.36,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
286,Kushmurun,KZ,72.54,few clouds,52.4503,64.6311,Gostinitsa Pri Depo
287,Palembang,ID,75.06,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
292,Makakilo City,US,75.52,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
293,Ternate,ID,79.59,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
294,Nara,JP,74.48,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
296,Komsomolskiy,UZ,79.52,few clouds,40.4272,71.7189,Ikathouse
299,Rizhao,CN,73.44,light rain,35.4275,119.4553,Novotel Rizhao Suning
300,Kirakira,SB,78.13,broken clouds,-10.4544,161.9205,SanBiz Lodge
304,Pucallpa,PE,86.04,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
305,Mbandaka,CD,80.58,scattered clouds,0.0487,18.2603,Guest House Epervier
308,Sinnamary,GF,77.88,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
309,Waycross,US,87.85,light rain,31.2136,-82.354,Super 8 by Wyndham Waycross GA
313,Shiyan,CN,72.7,light rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
315,Samarai,PG,78.21,broken clouds,-10.6167,150.6667,Nuli Sapi
317,Honiara,SB,76.69,broken clouds,-9.4333,159.95,Heritage Park Hotel
321,Muros,ES,81.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
325,Tshela,CD,82.04,overcast clouds,-4.9833,12.9333,Hotel Mirador
330,Matamoros,MX,83.1,few clouds,25.5333,-103.25,Quinta Belem
333,Garowe,SO,84.2,overcast clouds,8.4054,48.4845,Curubo Hotel
335,Bethel,US,79.81,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
336,Corinth,GR,86.63,clear sky,37.9407,22.9573,Ephira Hotel
339,Primero De Marzo,PY,76.91,clear sky,-25.153,-56.928,"RANCHO ""El Paraíso"""
341,Dunnville,CA,75.22,broken clouds,42.9001,-79.6163,Fishmasters Ultimate Charters
345,Sao Sebastiao,BR,73.29,clear sky,-23.76,-45.4097,Hotel Recanto dos Pássaros
347,Kankon,IN,78.46,overcast clouds,15.0167,74.0167,Palolem Beach Resort
348,Aras,ES,80.71,clear sky,42.5617,-2.356,Jardines de Viana Spa
350,Freeport,US,83.1,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
352,Namatanai,PG,78.85,light rain,-3.6667,152.4333,Seagulls Inn Namatani
354,Kiunga,PG,74.5,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
355,Bereda,ES,75.42,clear sky,43.2686,-7.5406,Pazo de Verdes
356,Aschersleben,DE,80.83,overcast clouds,51.75,11.4667,Hotel Weiße Taube
358,Shimoda,JP,71.73,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
361,Soma,TR,86.95,clear sky,39.1855,27.6094,Hotel Labella
362,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
366,Siuna,NI,84.76,broken clouds,13.7332,-84.7773,hotel los chinitos
367,Jian,CN,77.0,moderate rain,27.1172,114.9793,Luling International Hotel
371,Lasa,IT,85.91,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
372,Guasdualito,VE,82.2,broken clouds,7.2424,-70.7324,Hotel Cuibas
374,Luanda,AO,72.54,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
375,Asau,RO,85.75,broken clouds,46.4333,26.4,Casa Mika Ciobanus
378,Kahului,US,74.46,light rain,20.8947,-156.47,Maui Seaside Hotel
380,Tautira,PF,71.62,clear sky,-17.7333,-149.15,Pension Oaoa
381,Pozo Colorado,PY,84.96,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
385,Lyndon,US,75.65,overcast clouds,38.2567,-85.6016,SpringHill Suites by Marriott Louisville Hurstbourne/North
390,Thompson,CA,75.36,few clouds,55.7435,-97.8558,Burntwood Hotel
391,Shache,CN,74.61,overcast clouds,38.4167,77.2406,Delong Hotel
393,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
399,High Rock,BS,86.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
401,Voi,KE,71.35,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
403,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
405,Griffin,US,83.19,broken clouds,33.2468,-84.2641,Americas Best Value Inn & Suites Griffin
406,Paka,MY,76.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
407,Chalchihuites,MX,70.16,broken clouds,23.4833,-103.8833,Hotel Posada Real
410,Russell,US,87.8,broken clouds,32.3502,-85.1999,Macs
413,Horsham,GB,70.93,scattered clouds,51.064,-0.3272,Springfields Hotel
419,Assiniboia,CA,80.51,broken clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
420,Santa Cruz De La Palma,ES,78.94,few clouds,28.6835,-17.7642,H10 Taburiente Playa
421,Penticton,CA,80.58,smoke,49.4806,-119.5858,Penticton Lakeside Resort & Conference Centre
422,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
424,Campoverde,PE,85.69,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
429,Staunton,US,73.17,overcast clouds,38.1496,-79.0717,Hotel 24 South
431,Lahat,ID,73.6,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
432,Tiarei,PF,71.62,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
433,Phan Thiet,VN,77.27,few clouds,10.9333,108.1,Hotel Saigon-PT
434,Afikpo,NG,76.71,moderate rain,5.8931,7.9374,P. Noble Hotels and Suite
436,Vallenar,CL,71.85,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
437,Dryden,CA,79.09,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
440,Lucea,JM,87.85,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
441,Sola,VU,77.63,overcast clouds,-13.8833,167.55,Leumerus Bungalows
442,Lagoa,PT,70.88,few clouds,39.05,-27.9833,Casa Das Faias
444,Catalina,US,85.71,overcast clouds,32.5056,-110.9211,Miraval Arizona Resort & Spa
447,Omboue,GA,77.49,overcast clouds,-1.5746,9.2618,Hotel Olako
452,Palmer,US,79.93,broken clouds,42.1584,-72.3287,Wedgewood Motel
454,Asia,PH,79.25,overcast clouds,9.5506,122.5164,Totic’s Little Inn and Restaurant
455,Cedar City,US,84.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
456,Sao Filipe,CV,76.03,scattered clouds,14.8961,-24.4956,Hotel Xaguate
459,Kulhudhuffushi,MV,82.31,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
463,Aktau,KZ,79.38,clear sky,43.65,51.2,Silk Way Hotel
466,Ellensburg,US,83.17,clear sky,46.9965,-120.5479,"Holiday Inn Express Ellensburg, an IHG Hotel"
467,Boyolangu,ID,73.62,scattered clouds,-8.1181,111.8935,Yos ega cv
468,Ribeira Grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
470,Auki,SB,76.55,broken clouds,-8.7676,160.7034,Auki Motel
471,Bengkulu,ID,76.12,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
472,Praia Da Vitoria,PT,75.45,broken clouds,38.7333,-27.0667,Hotel Branco I
473,Manay,PH,77.86,overcast clouds,7.215,126.5397,Caryl and Karl Inn
475,Carballo,ES,76.08,clear sky,43.213,-8.691,Pazo do Souto
478,Tirumullaivasal,IN,83.08,overcast clouds,11.2333,79.8333,My own house
480,Nieuwpoort,BE,73.92,broken clouds,51.1244,2.7735,Hotel Gemeente Huis
484,Acarau,BR,84.61,broken clouds,-2.8856,-40.12,castelo pizzaria
486,Fecamp,FR,71.46,broken clouds,49.7579,0.3746,Hôtel d'Angleterre
487,Vanderhoof,CA,71.15,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
488,Havre,FR,71.49,broken clouds,49.5833,0.3333,gite bois jourdain
490,Hambantota,LK,80.01,overcast clouds,6.1241,81.1185,Bungalow 63
497,Manicore,BR,85.95,broken clouds,-5.8092,-61.3003,Hotel Durval
498,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
501,Iralaya,HN,87.89,scattered clouds,15.0,-83.2333,Iglesia morava renovada
502,Jiazi,CN,80.94,few clouds,22.8779,116.067,Hotel Jin Hao
505,Indramayu,ID,80.94,few clouds,-6.3264,108.32,Grand Trisula Hotel
508,Sal Rei,CV,86.2,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
512,Somerset,US,83.7,clear sky,40.5668,-74.5496,Hilton Garden Inn Bridgewater
513,Buala,SB,79.83,light rain,-8.145,159.5921,Maringe Lagoon Lodge
515,Tambun,ID,80.49,broken clouds,-6.2641,107.0712,@HOM Premiere Tambun
517,Margate,GB,73.9,few clouds,51.3813,1.3862,Premier Inn Margate hotel
522,Dzaoudzi,YT,76.89,few clouds,-12.7887,45.2699,Le Rocher
524,Kaseda,JP,78.67,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
526,Loubomo,CG,80.06,overcast clouds,-4.1997,12.6739,La Dolisienne
528,Los Llanos De Aridane,ES,74.95,few clouds,28.6585,-17.9182,Valle Aridane
529,Suba,PH,82.67,broken clouds,10.8438,121.0102,Casita Bed and Grill
530,Impfondo,CG,77.13,light rain,1.6381,18.0667,Auberge La Place de Jules
531,Krasnystaw,PL,77.2,scattered clouds,50.9846,23.1742,Internat Liceum Ogólnokształcącego nr I
532,Iracoubo,GF,75.25,moderate rain,5.4802,-53.2011,Le Gîte d’Iracoubo
533,Tianpeng,CN,72.07,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
535,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
536,Pangkalanbuun,ID,74.82,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
538,Pindiga,NG,76.26,moderate rain,9.9833,10.9333,Accommodation Center
539,Matca,RO,82.92,clear sky,45.85,27.5333,FABYAN HILLS
543,Drumheller,CA,76.5,overcast clouds,51.4617,-112.7101,Ramada by Wyndham Drumheller Hotel & Suites
544,Delcevo,MK,83.3,clear sky,41.9672,22.7694,Vodenica Rooms
546,Pimentel,PE,71.89,broken clouds,-6.8367,-79.9342,Casona Del Muelle
547,Trairi,BR,87.22,broken clouds,-3.2778,-39.2689,janelas do mar
548,Salinopolis,BR,84.06,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
549,Mayo,US,82.72,clear sky,38.8876,-76.5119,Resorts Resource Group International
551,Balabac,PH,82.8,broken clouds,7.9868,117.0645,Sing and Swing Lodge
553,Fare,PF,78.42,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
557,Kalianget,ID,80.65,clear sky,-7.05,113.9333,Pesanggrahan Garam
560,Port-Gentil,GA,82.36,few clouds,-0.7193,8.7815,Fengshui Residence
562,Saquarema,BR,73.54,scattered clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
565,Vanimo,PG,77.14,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
566,Atikokan,CA,86.43,few clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
569,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
