City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Massakory,TD,2021-08-14 16:53:35,12.996,15.7293,84.0,68,99,6.29,overcast clouds
1,Waingapu,ID,2021-08-14 16:53:36,-9.6567,120.2641,76.23,83,29,12.06,scattered clouds
2,Rikitea,PF,2021-08-14 16:53:36,-23.1203,-134.9692,74.57,81,81,16.73,light rain
3,Innoshima,JP,2021-08-14 16:53:36,34.2833,133.1833,74.88,94,100,9.8,heavy intensity rain
4,Pundaguitan,PH,2021-08-14 16:53:37,6.3711,126.1689,82.94,72,96,6.85,overcast clouds
5,Usoke,TZ,2021-08-14 16:53:37,-5.1667,32.35,77.23,26,15,6.08,few clouds
6,Touros,BR,2021-08-14 16:53:37,-5.1989,-35.4608,88.7,52,40,20.87,scattered clouds
7,Atuona,PF,2021-08-14 16:53:38,-9.8,-139.0333,77.81,80,28,17.34,scattered clouds
8,Hualmay,PE,2021-08-14 16:53:38,-11.0964,-77.6139,66.97,69,42,9.86,scattered clouds
9,Thinadhoo,MV,2021-08-14 16:53:39,0.5333,72.9333,82.92,72,54,16.33,broken clouds
10,Havoysund,NO,2021-08-14 16:53:39,70.9963,24.6622,50.88,85,97,9.4,overcast clouds
11,Bethel,US,2021-08-14 16:53:39,41.3712,-73.414,89.58,77,74,7.96,broken clouds
12,Santa Maria Del Oro,MX,2021-08-14 16:53:40,25.9333,-105.3667,76.84,46,19,6.69,few clouds
13,Malinyi,TZ,2021-08-14 16:53:40,-8.9333,36.1333,74.41,58,77,2.01,broken clouds
14,Lagunas,PE,2021-08-14 16:53:40,-5.2269,-75.6753,93.54,43,78,1.23,broken clouds
15,Punta Arenas,CL,2021-08-14 16:49:31,-53.15,-70.9167,39.31,87,90,5.75,overcast clouds
16,Port Elizabeth,ZA,2021-08-14 16:53:41,-33.918,25.5701,59.29,72,0,13.8,clear sky
17,Pevek,RU,2021-08-14 16:53:41,69.7008,170.3133,36.07,97,100,20.78,light rain
18,Alofi,NU,2021-08-14 16:53:41,-19.0595,-169.9187,66.09,100,38,5.75,scattered clouds
19,Souillac,MU,2021-08-14 16:53:42,-20.5167,57.5167,73.78,73,75,12.66,light rain
20,Vaini,TO,2021-08-14 16:53:42,-21.2,-175.2,66.36,77,20,8.05,few clouds
21,Victoria,HK,2021-08-14 16:50:28,22.2855,114.1577,82.45,86,100,8.39,overcast clouds
22,Ushuaia,AR,2021-08-14 16:50:39,-54.8,-68.3,38.82,70,40,0.0,scattered clouds
23,Port Alfred,ZA,2021-08-14 16:53:43,-33.5906,26.891,59.16,72,82,17.29,broken clouds
24,Camargo,MX,2021-08-14 16:53:43,27.6667,-105.1667,81.45,44,88,5.06,overcast clouds
25,Busselton,AU,2021-08-14 16:51:40,-33.65,115.3333,45.09,87,0,7.81,clear sky
26,Ilebo,CD,2021-08-14 16:53:44,-4.3167,20.5833,80.78,57,45,4.56,light rain
27,Arman,RU,2021-08-14 16:53:44,59.7,150.1667,55.76,93,100,2.98,overcast clouds
28,Esfarayen,IR,2021-08-14 16:53:44,37.0765,57.5101,78.46,22,0,7.67,clear sky
29,Fare,PF,2021-08-14 16:53:45,-16.7,-151.0167,78.1,75,2,6.42,clear sky
30,Thompson,CA,2021-08-14 16:53:45,55.7435,-97.8558,66.36,72,75,6.91,broken clouds
31,Broken Hill,AU,2021-08-14 16:53:45,-31.95,141.4333,47.91,53,1,6.91,clear sky
32,Santa Maria,BR,2021-08-14 16:53:46,-29.6842,-53.8069,67.3,68,40,4.61,scattered clouds
33,Upernavik,GL,2021-08-14 16:53:46,72.7868,-56.1549,46.33,94,100,10.4,overcast clouds
34,Cidreira,BR,2021-08-14 16:53:47,-30.1811,-50.2056,62.06,84,51,17.16,broken clouds
35,Talnakh,RU,2021-08-14 16:53:47,69.4865,88.3972,53.1,84,100,6.4,overcast clouds
36,Veraval,IN,2021-08-14 16:53:47,20.9,70.3667,80.4,81,100,16.55,overcast clouds
37,Mataura,NZ,2021-08-14 16:53:48,-46.1927,168.8643,44.47,83,95,5.97,overcast clouds
38,Warragul,AU,2021-08-14 16:53:48,-38.1667,145.9333,53.24,66,13,6.67,few clouds
39,Barrow,US,2021-08-14 16:53:49,71.2906,-156.7887,40.01,95,100,20.54,light rain
40,Mujiayingzi,CN,2021-08-14 16:53:49,42.1167,118.7833,64.47,82,100,2.3,light rain
41,Puerto Escondido,MX,2021-08-14 16:53:49,15.85,-97.0667,86.52,63,39,5.97,scattered clouds
42,Minatitlan,MX,2021-08-14 16:53:50,17.9833,-94.5167,84.81,71,42,6.82,scattered clouds
43,Saint-Philippe,RE,2021-08-14 16:53:50,-21.3585,55.7679,71.19,86,65,17.65,light rain
44,General Roca,AR,2021-08-14 16:53:50,-39.0333,-67.5833,57.6,22,1,10.71,clear sky
45,Caruaru,BR,2021-08-14 16:53:51,-8.2833,-35.9761,76.55,63,59,12.5,broken clouds
46,Longyearbyen,SJ,2021-08-14 16:53:51,78.2186,15.6401,46.24,66,20,6.91,few clouds
47,Faanui,PF,2021-08-14 16:53:51,-16.4833,-151.75,78.13,73,4,5.35,clear sky
48,Marawi,PH,2021-08-14 16:53:52,7.9986,124.2928,65.64,93,95,2.91,overcast clouds
49,Nioro,GM,2021-08-14 16:53:52,13.35,-15.75,86.41,67,100,5.68,overcast clouds
50,Pozo Colorado,PY,2021-08-14 16:53:52,-23.4923,-58.7972,79.47,22,0,4.07,clear sky
51,Mar Del Plata,AR,2021-08-14 16:51:39,-38.0023,-57.5575,51.82,93,0,11.5,clear sky
52,Bluff,NZ,2021-08-14 16:53:53,-46.6,168.3333,44.8,79,97,25.66,light rain
53,Laje,BR,2021-08-14 16:53:53,-10.1833,-40.9667,80.56,34,0,12.08,clear sky
54,Zhigansk,RU,2021-08-14 16:53:54,66.7697,123.3711,47.91,76,100,12.01,light rain
55,Dinguiraye,GN,2021-08-14 16:53:54,11.3,-10.7167,72.75,94,94,3.76,moderate rain
56,Torbay,CA,2021-08-14 16:53:55,47.6666,-52.7314,80.76,87,90,6.91,light rain
57,Kodiak,US,2021-08-14 16:53:56,57.79,-152.4072,49.14,71,14,6.4,few clouds
58,Sitka,US,2021-08-14 16:53:56,57.0531,-135.33,57.0,82,93,2.46,overcast clouds
59,Cherskiy,RU,2021-08-14 16:53:57,68.75,161.3,44.02,74,79,9.04,broken clouds
60,Sistranda,NO,2021-08-14 16:53:57,63.7256,8.834,57.9,84,100,16.46,light rain
61,Ribeira Grande,PT,2021-08-14 16:53:57,38.5167,-28.7,77.4,73,40,11.5,scattered clouds
62,Broome,US,2021-08-14 16:53:58,42.2506,-75.833,74.05,64,91,1.99,overcast clouds
63,Sao Filipe,CV,2021-08-14 16:53:58,14.8961,-24.4956,75.13,78,78,1.97,broken clouds
64,Qaanaaq,GL,2021-08-14 16:53:58,77.484,-69.3632,40.5,99,100,7.72,overcast clouds
65,Lata,PT,2021-08-14 16:53:59,40.1629,-8.3327,85.35,28,81,7.74,broken clouds
66,Yulara,AU,2021-08-14 16:51:28,-25.2406,130.9889,60.64,25,10,10.36,clear sky
67,Bathsheba,BB,2021-08-14 16:53:59,13.2167,-59.5167,83.01,83,75,3.44,broken clouds
68,Hithadhoo,MV,2021-08-14 16:54:00,-0.6,73.0833,82.33,73,73,13.53,broken clouds
69,Zaragoza,ES,2021-08-14 16:51:46,41.6561,-0.8773,106.25,21,0,7.0,clear sky
70,Jamestown,US,2021-08-14 16:54:00,42.097,-79.2353,77.18,54,1,1.99,clear sky
71,Concordia,AR,2021-08-14 16:51:04,-31.393,-58.0209,66.27,63,75,5.75,broken clouds
72,Saint George,US,2021-08-14 16:54:01,37.1041,-113.5841,92.79,35,1,4.0,clear sky
73,Kinshasa,CD,2021-08-14 16:53:37,-4.3246,15.3215,90.43,36,61,1.28,broken clouds
74,Okahandja,NA,2021-08-14 16:54:01,-21.9833,16.9167,79.11,18,0,7.38,clear sky
75,Bac Lieu,VN,2021-08-14 16:54:01,9.285,105.7244,80.15,84,100,5.99,overcast clouds
76,Constitucion,CL,2021-08-14 16:54:02,-35.3333,-72.4167,56.19,62,99,3.58,overcast clouds
77,Teguldet,RU,2021-08-14 16:54:02,57.3064,88.1667,52.45,84,6,4.32,clear sky
78,Seoul,KR,2021-08-14 16:53:16,37.5683,126.9778,74.71,71,0,8.05,clear sky
79,Mildura,AU,2021-08-14 16:54:03,-34.2,142.15,42.76,87,40,3.44,scattered clouds
80,Albany,US,2021-08-14 16:54:03,42.6001,-73.9662,84.15,76,80,9.86,broken clouds
81,Sibu,MY,2021-08-14 16:54:03,2.3,111.8167,77.31,94,40,2.3,light rain
82,Abha,SA,2021-08-14 16:54:04,18.2164,42.5053,82.22,16,20,17.27,few clouds
83,Ossora,RU,2021-08-14 16:54:04,59.2353,163.0719,53.74,86,23,3.29,few clouds
84,Leningradskiy,RU,2021-08-14 16:54:05,69.3833,178.4167,40.55,87,100,22.46,overcast clouds
85,Nanortalik,GL,2021-08-14 16:54:05,60.1432,-45.2371,50.16,91,100,8.28,overcast clouds
86,Airai,TL,2021-08-14 16:54:05,-8.9266,125.4092,55.06,73,5,3.38,clear sky
87,Chuy,UY,2021-08-14 16:51:09,-33.6971,-53.4616,57.18,92,100,6.69,overcast clouds
88,Ajdabiya,LY,2021-08-14 16:54:06,30.7554,20.2263,86.16,52,0,23.38,clear sky
89,Hobart,AU,2021-08-14 16:54:06,-42.8794,147.3294,54.05,64,40,3.0,scattered clouds
90,Ahipara,NZ,2021-08-14 16:54:06,-35.1667,173.1667,52.52,77,32,10.38,scattered clouds
91,Cape Coast,GH,2021-08-14 16:54:07,5.1053,-1.2466,77.56,75,42,15.97,scattered clouds
92,Foumban,CM,2021-08-14 16:54:07,5.7291,10.9001,68.45,91,78,2.01,moderate rain
93,Chokurdakh,RU,2021-08-14 16:54:07,70.6333,147.9167,40.82,76,100,12.91,overcast clouds
94,Kruisfontein,ZA,2021-08-14 16:54:08,-34.0033,24.7314,56.88,79,82,6.13,broken clouds
95,Benidorm,ES,2021-08-14 16:54:08,38.5382,-0.131,91.78,67,9,5.91,clear sky
96,Kapaa,US,2021-08-14 16:54:08,22.0752,-159.319,75.18,78,32,14.23,light rain
97,Beringovskiy,RU,2021-08-14 16:54:09,63.05,179.3167,54.45,78,75,9.13,broken clouds
98,Dikson,RU,2021-08-14 16:54:09,73.5069,80.5464,45.95,99,100,4.36,overcast clouds
99,Conde,BR,2021-08-14 16:54:09,-7.2597,-34.9075,83.66,58,40,11.5,scattered clouds
100,Khatanga,RU,2021-08-14 16:54:10,71.9667,102.5,53.28,63,100,4.34,overcast clouds
101,Kaitangata,NZ,2021-08-14 16:54:10,-46.2817,169.8464,45.55,76,85,12.15,overcast clouds
102,Ermua,ES,2021-08-14 16:54:11,43.1833,-2.5,72.95,70,55,6.02,broken clouds
103,Margate,GB,2021-08-14 16:54:11,51.3813,1.3862,75.87,52,52,3.0,broken clouds
104,Neiafu,TO,2021-08-14 16:54:11,-18.65,-173.9833,68.68,77,20,0.0,few clouds
105,Bredasdorp,ZA,2021-08-14 16:54:12,-34.5322,20.0403,56.52,62,0,11.5,clear sky
106,Bilma,NE,2021-08-14 16:54:12,18.6853,12.9164,103.53,12,37,3.83,scattered clouds
107,Komsomolskiy,UZ,2021-08-14 16:54:13,40.4272,71.7189,79.52,22,37,9.22,scattered clouds
108,Hilo,US,2021-08-14 16:49:44,19.7297,-155.09,73.13,90,75,5.75,light rain
109,Palmer,US,2021-08-14 16:54:13,42.1584,-72.3287,87.48,68,75,1.01,broken clouds
110,Lompoc,US,2021-08-14 16:54:14,34.6391,-120.4579,76.93,88,90,3.44,overcast clouds
111,Blackwater,AU,2021-08-14 16:54:14,-23.5833,148.8833,57.72,88,12,8.48,few clouds
112,Kushiro,JP,2021-08-14 16:54:14,42.975,144.3747,51.58,93,100,8.12,overcast clouds
113,Hambantota,LK,2021-08-14 16:54:15,6.1241,81.1185,80.01,76,92,19.17,overcast clouds
114,Roma,US,2021-08-14 16:52:03,43.2128,-75.4557,77.9,65,75,8.05,broken clouds
115,Clyde River,CA,2021-08-14 16:54:15,70.4692,-68.5914,41.23,93,90,8.05,mist
116,Toba,JP,2021-08-14 16:54:16,34.4833,136.85,78.8,86,100,19.17,light rain
117,Dunedin,NZ,2021-08-14 16:54:16,-45.8742,170.5036,49.8,47,64,11.01,broken clouds
118,Kavieng,PG,2021-08-14 16:54:16,-2.5744,150.7967,82.78,77,42,15.95,scattered clouds
119,Smithers,CA,2021-08-14 16:51:03,54.7804,-127.1743,61.12,88,90,10.36,overcast clouds
120,Carnarvon,AU,2021-08-14 16:54:17,-24.8667,113.6333,59.07,40,0,11.5,clear sky
121,Kalmunai,LK,2021-08-14 16:54:17,7.4167,81.8167,81.79,81,94,4.68,overcast clouds
122,Iqaluit,CA,2021-08-14 16:54:17,63.7506,-68.5145,44.33,81,75,14.97,broken clouds
123,Acapulco,MX,2021-08-14 16:54:18,16.8634,-99.8901,85.82,63,45,3.0,scattered clouds
124,Angoche,MZ,2021-08-14 16:54:18,-16.2325,39.9086,73.63,74,2,10.33,clear sky
125,Chaumont,FR,2021-08-14 16:54:19,48.1167,5.1333,85.37,70,4,6.38,clear sky
126,Nelson Bay,AU,2021-08-14 16:54:19,-32.7167,152.15,53.96,95,0,5.75,clear sky
127,Kibaya,TZ,2021-08-14 16:54:19,-5.3,36.5667,63.23,52,41,10.02,scattered clouds
128,Klaksvik,FO,2021-08-14 16:54:20,62.2266,-6.589,50.92,95,100,13.67,overcast clouds
129,Pokhara,NP,2021-08-14 16:54:20,28.2333,83.9833,72.97,90,99,1.97,overcast clouds
130,Kieta,PG,2021-08-14 16:54:20,-6.2167,155.6333,79.12,84,100,6.13,overcast clouds
131,Mingguang,CN,2021-08-14 16:54:21,32.7802,117.9638,72.27,93,97,5.86,light rain
132,Achutupo,PA,2021-08-14 16:54:21,9.2,-77.9833,84.29,69,98,4.7,overcast clouds
133,Cabo San Lucas,MX,2021-08-14 16:50:00,22.8909,-109.9124,90.61,65,1,0.0,clear sky
134,New Norfolk,AU,2021-08-14 16:54:22,-42.7826,147.0587,52.72,66,67,3.0,broken clouds
135,Syumsi,RU,2021-08-14 16:54:22,57.1111,51.6149,63.77,70,100,3.18,light rain
136,Georgetown,MY,2021-08-14 16:54:22,5.4112,100.3354,82.33,90,20,3.44,few clouds
137,Ugoofaaru,MV,2021-08-14 16:54:23,5.6667,73.0,82.4,76,100,17.22,overcast clouds
138,Los Llanos De Aridane,ES,2021-08-14 16:54:23,28.6585,-17.9182,73.15,73,20,17.27,few clouds
139,Capreol,CA,2021-08-14 16:54:23,46.706,-80.9225,68.92,56,75,4.0,broken clouds
140,Saint-Pierre,RE,2021-08-14 16:54:24,-21.3393,55.4781,71.28,79,75,23.02,light rain
141,Labytnangi,RU,2021-08-14 16:54:24,66.6572,66.4183,65.26,77,89,14.97,overcast clouds
142,Kolpashevo,RU,2021-08-14 16:54:24,58.3131,82.9089,55.02,88,95,6.02,overcast clouds
143,East London,ZA,2021-08-14 16:54:25,-33.0153,27.9116,58.14,82,20,6.91,few clouds
144,Tazovskiy,RU,2021-08-14 16:54:25,67.4667,78.7,56.77,88,100,12.17,overcast clouds
145,Tiksi,RU,2021-08-14 16:54:25,71.6872,128.8694,40.57,83,92,6.31,overcast clouds
146,Severo-Kurilsk,RU,2021-08-14 16:54:26,50.6789,156.125,52.41,87,9,8.61,clear sky
147,Khasan,RU,2021-08-14 16:54:26,42.4308,130.6434,64.99,82,31,1.86,scattered clouds
148,Yinchuan,CN,2021-08-14 16:54:27,38.4681,106.2731,77.83,43,67,13.94,broken clouds
149,San Ramon,US,2021-08-14 16:51:27,37.7799,-121.978,80.38,69,1,3.44,clear sky
150,Saskylakh,RU,2021-08-14 16:54:27,71.9167,114.0833,51.78,63,100,4.65,overcast clouds
151,Abonnema,NG,2021-08-14 16:54:27,4.7084,6.7931,81.54,69,93,9.6,overcast clouds
152,Itoman,JP,2021-08-14 16:54:28,26.1247,127.6694,82.42,92,20,10.36,few clouds
153,Port Hedland,AU,2021-08-14 16:54:28,-20.3167,118.5667,68.05,45,90,5.75,overcast clouds
154,Bengkulu,ID,2021-08-14 16:54:28,-3.8004,102.2655,75.99,91,97,4.76,overcast clouds
155,Narasannapeta,IN,2021-08-14 16:54:29,18.4167,84.05,82.31,80,97,4.12,overcast clouds
156,Vanavara,RU,2021-08-14 16:54:29,60.34,102.2797,63.25,66,99,1.99,overcast clouds
157,Yellowknife,CA,2021-08-14 16:54:30,62.456,-114.3525,61.32,100,75,8.05,light rain
158,Sibolga,ID,2021-08-14 16:54:30,1.7427,98.7792,76.12,91,100,3.47,overcast clouds
159,Abu Samrah,SY,2021-08-14 16:54:30,35.3029,37.1841,84.72,42,0,14.16,clear sky
160,Hermanus,ZA,2021-08-14 16:54:31,-34.4187,19.2345,52.66,76,0,13.94,clear sky
161,Verkhoyansk,RU,2021-08-14 16:54:31,67.5447,133.385,42.53,88,100,4.03,overcast clouds
162,Redlands,US,2021-08-14 16:54:32,34.0556,-117.1825,97.93,38,5,3.6,clear sky
163,Camacari,BR,2021-08-14 16:54:32,-12.6975,-38.3242,78.57,68,55,10.09,broken clouds
164,Puerto Ayora,EC,2021-08-14 16:54:32,-0.7393,-90.3518,73.36,73,94,8.59,overcast clouds
165,Cayenne,GF,2021-08-14 16:54:33,4.9333,-52.3333,85.08,79,40,5.01,scattered clouds
166,Port Augusta,AU,2021-08-14 16:54:33,-32.5,137.7667,41.14,62,4,2.39,clear sky
167,Sakakah,SA,2021-08-14 16:54:34,29.9697,40.2064,99.97,15,0,11.95,clear sky
168,Portland,US,2021-08-14 16:50:20,45.5234,-122.6762,81.09,62,40,3.44,smoke
169,Arona,ES,2021-08-14 16:54:34,28.0996,-16.681,78.69,61,0,18.41,clear sky
170,Husavik,IS,2021-08-14 16:54:34,66.0449,-17.3389,57.11,87,97,7.85,overcast clouds
171,Port-Gentil,GA,2021-08-14 16:54:35,-0.7193,8.7815,82.36,74,20,13.8,few clouds
172,Calama,CL,2021-08-14 16:54:35,-22.4667,-68.9333,70.29,14,15,20.71,few clouds
173,Fria,GN,2021-08-14 16:54:35,10.4167,-13.5833,75.67,93,98,4.88,moderate rain
174,Ketchikan,US,2021-08-14 16:54:36,55.3422,-131.6461,61.18,90,76,3.67,broken clouds
175,Lorengau,PG,2021-08-14 16:54:36,-2.0226,147.2712,80.92,82,45,9.35,scattered clouds
176,Powassan,CA,2021-08-14 16:54:37,46.0334,-79.3496,66.65,63,1,9.69,clear sky
177,Nalut,LY,2021-08-14 16:54:37,30.3333,10.85,97.05,15,5,14.12,clear sky
178,Tilichiki,RU,2021-08-14 16:54:37,60.4667,166.1,48.7,90,66,1.97,broken clouds
179,Cape Town,ZA,2021-08-14 16:50:56,-33.9258,18.4232,61.21,65,0,3.0,clear sky
180,Boende,CD,2021-08-14 16:54:38,-0.2167,20.8667,78.39,73,41,0.51,scattered clouds
181,Marsh Harbour,BS,2021-08-14 16:54:38,26.5412,-77.0636,84.4,70,78,16.64,broken clouds
182,Sol-Iletsk,RU,2021-08-14 16:54:39,51.1631,54.9918,71.51,24,7,4.65,clear sky
183,Watertown,US,2021-08-14 16:50:00,42.3709,-71.1828,91.51,62,40,1.01,scattered clouds
184,Atar,MR,2021-08-14 16:54:39,20.5169,-13.0499,109.29,12,24,20.07,few clouds
185,Itaituba,BR,2021-08-14 16:54:40,-4.2761,-55.9836,86.16,70,75,0.0,broken clouds
186,Salalah,OM,2021-08-14 16:54:40,17.0151,54.0924,76.19,94,100,6.26,overcast clouds
187,Umm Lajj,SA,2021-08-14 16:54:40,25.0213,37.2685,88.9,66,0,9.35,clear sky
188,Cabedelo,BR,2021-08-14 16:54:41,-6.9811,-34.8339,84.87,73,27,16.75,scattered clouds
189,Tuktoyaktuk,CA,2021-08-14 16:54:41,69.4541,-133.0374,44.6,87,90,12.66,overcast clouds
190,Yakeshi,CN,2021-08-14 16:54:41,49.2833,120.7333,55.92,87,27,2.26,scattered clouds
191,Strezhevoy,RU,2021-08-14 16:54:42,60.7333,77.5889,62.58,94,80,6.24,broken clouds
192,Waipawa,NZ,2021-08-14 16:54:42,-41.4122,175.5153,38.03,83,11,5.17,few clouds
193,Biltine,TD,2021-08-14 16:54:42,14.5333,20.9167,87.21,50,57,6.51,broken clouds
