City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
194,Funtua,NG,2021-08-14 16:54:43,11.5233,7.3081,76.26,78,79,5.73,light rain
195,Ozernovskiy,RU,2021-08-14 16:54:43,51.5,156.5167,51.62,84,6,5.82,clear sky
196,Rosenberg,SK,2021-08-14 16:54:43,49.0748,19.3075,81.36,67,40,1.25,scattered clouds
197,Porto Novo,BJ,2021-08-14 16:54:17,6.4965,2.6036,82.22,69,79,10.4,broken clouds
198,Gohpur,IN,2021-08-14 16:54:44,26.8833,93.6333,76.55,96,100,2.3,overcast clouds
199,Hillsborough,US,2021-08-14 16:54:44,37.5741,-122.3794,81.72,83,40,1.01,scattered clouds
200,Mahebourg,MU,2021-08-14 16:54:23,-20.4081,57.7,73.69,73,75,12.66,light rain
201,Lyuban,BY,2021-08-14 16:54:45,52.7985,28.0048,70.41,64,79,7.02,broken clouds
202,Iquitos,PE,2021-08-14 16:54:45,-3.7481,-73.2472,84.24,70,75,4.61,broken clouds
203,Dzaoudzi,YT,2021-08-14 16:54:45,-12.7887,45.2699,76.89,83,40,6.91,scattered clouds
204,Paptalaya,HN,2021-08-14 16:54:46,15.5,-84.3167,89.64,53,30,4.45,scattered clouds
205,Asfi,MA,2021-08-14 16:54:46,32.2994,-9.2372,80.33,61,22,11.63,few clouds
206,Nome,US,2021-08-14 16:51:23,64.5011,-165.4064,48.27,87,90,14.97,light rain
207,Haines Junction,CA,2021-08-14 16:54:47,60.7522,-137.5108,48.15,93,100,1.14,overcast clouds
208,Kahului,US,2021-08-14 16:54:47,20.8947,-156.47,74.46,93,33,13.04,scattered clouds
209,Ishigaki,JP,2021-08-14 16:54:47,24.3448,124.1572,82.65,84,19,17.31,few clouds
210,Vila,PT,2021-08-14 16:54:48,42.0304,-8.1588,82.71,41,94,7.11,overcast clouds
211,Nikolskoye,RU,2021-08-14 16:54:48,59.7035,30.7861,67.89,90,94,7.45,overcast clouds
212,Jiangyou,CN,2021-08-14 16:54:48,31.7667,104.7167,72.1,92,80,1.16,broken clouds
213,Rawson,AR,2021-08-14 16:54:49,-43.3002,-65.1023,55.47,56,55,11.14,broken clouds
214,Taoudenni,ML,2021-08-14 16:54:49,22.6783,-3.9836,114.08,6,30,12.39,scattered clouds
215,College,US,2021-08-14 16:54:50,64.8569,-147.8028,50.29,89,90,3.44,overcast clouds
216,Axim,GH,2021-08-14 16:54:50,4.8699,-2.2405,78.78,69,6,10.13,clear sky
217,Half Moon Bay,US,2021-08-14 16:54:50,37.4636,-122.4286,80.58,82,40,4.61,scattered clouds
218,Esperance,AU,2021-08-14 16:54:51,-33.8667,121.9,51.64,74,42,7.47,scattered clouds
219,Votkinsk,RU,2021-08-14 16:54:51,57.0486,53.9872,64.78,71,98,4.76,light rain
220,Birjand,IR,2021-08-14 16:54:51,32.8663,59.2211,81.07,16,0,13.8,clear sky
221,Castro,BR,2021-08-14 16:54:52,-24.7911,-50.0119,64.13,69,80,5.61,broken clouds
222,Gambela,ET,2021-08-14 16:54:52,8.25,34.5833,71.91,94,93,1.72,overcast clouds
223,Sorland,NO,2021-08-14 16:54:52,67.667,12.6934,52.05,76,12,24.0,few clouds
224,Shwebo,MM,2021-08-14 16:54:53,22.5667,95.7,77.45,87,98,7.7,overcast clouds
225,Nisia Floresta,BR,2021-08-14 16:54:53,-6.0911,-35.2086,88.61,44,23,15.88,few clouds
226,Sobolevo,RU,2021-08-14 16:54:53,54.4299,31.8996,68.76,63,91,6.91,overcast clouds
227,Evinayong,GQ,2021-08-14 16:54:54,1.4368,10.5512,73.74,80,87,3.22,overcast clouds
228,Kulachi,PK,2021-08-14 16:54:54,31.9286,70.4592,102.24,27,16,11.25,few clouds
229,Tezu,IN,2021-08-14 16:54:54,27.9167,96.1667,75.4,99,100,2.8,overcast clouds
230,Otane,NZ,2021-08-14 16:54:55,-39.8833,176.6333,35.38,92,4,2.48,clear sky
231,San Quintin,MX,2021-08-14 16:54:55,30.4833,-115.95,76.86,64,0,13.04,clear sky
232,Roros,NO,2021-08-14 16:54:55,62.5747,11.3842,48.04,87,90,4.61,light intensity shower rain
233,Buraydah,SA,2021-08-14 16:54:42,26.326,43.975,106.25,11,19,8.32,few clouds
234,Mogadishu,SO,2021-08-14 16:54:56,2.0371,45.3438,76.35,87,73,18.41,broken clouds
235,Tomatlan,MX,2021-08-14 16:54:57,19.9333,-105.25,87.3,64,18,4.0,few clouds
236,Emerald,AU,2021-08-14 16:54:57,-23.5333,148.1667,57.34,77,20,5.75,few clouds
237,Lebu,CL,2021-08-14 16:54:58,-37.6167,-73.65,52.43,70,98,5.1,overcast clouds
238,Geraldton,AU,2021-08-14 16:54:58,-28.7667,114.6,45.01,93,0,6.91,clear sky
239,Wageningen,NL,2021-08-14 16:54:59,51.9667,5.6667,76.24,63,30,5.75,scattered clouds
240,Baherden,TM,2021-08-14 16:54:59,38.4362,57.4316,84.43,17,0,7.85,clear sky
241,Kupang,ID,2021-08-14 16:54:59,-10.1667,123.5833,76.01,79,4,11.14,clear sky
242,Hoquiam,US,2021-08-14 16:55:00,46.9809,-123.8893,63.95,78,99,1.99,overcast clouds
243,Codrington,AU,2021-08-14 16:55:00,-38.2667,141.9667,46.58,91,5,13.67,clear sky
244,Arraial Do Cabo,BR,2021-08-14 16:55:00,-22.9661,-42.0278,66.16,88,90,9.22,overcast clouds
245,Turinsk,RU,2021-08-14 16:55:01,58.0458,63.696,68.5,62,40,7.38,scattered clouds
246,Alta Floresta,BR,2021-08-14 16:55:03,-9.8756,-56.0861,98.51,18,40,6.31,scattered clouds
247,Coihaique,CL,2021-08-14 16:55:04,-45.5752,-72.0662,48.81,57,0,0.0,clear sky
248,Padang,ID,2021-08-14 16:50:13,-0.9492,100.3543,76.51,93,100,7.36,light rain
249,Samana,DO,2021-08-14 16:55:05,19.2056,-69.3369,86.22,74,40,6.91,scattered clouds
250,Egvekinot,RU,2021-08-14 16:55:05,66.3167,-179.1667,42.96,98,100,0.85,overcast clouds
251,Provideniya,RU,2021-08-14 16:55:05,64.3833,-173.3,48.29,98,100,5.55,overcast clouds
252,Butaritari,KI,2021-08-14 16:54:40,3.0707,172.7902,82.35,75,67,9.19,light rain
253,Alice Springs,AU,2021-08-14 16:55:06,-23.7,133.8833,49.55,43,0,5.75,clear sky
254,Lazaro Cardenas,MX,2021-08-14 16:55:06,17.9583,-102.2,85.01,71,82,0.47,broken clouds
255,Nacala,MZ,2021-08-14 16:55:07,-14.5428,40.6728,76.32,64,0,18.41,clear sky
256,Yuci,CN,2021-08-14 16:55:07,37.6803,112.7319,71.35,73,28,8.95,scattered clouds
257,Alvorada,BR,2021-08-14 16:55:07,-12.48,-49.1247,96.71,15,2,6.29,clear sky
258,Naraina,IN,2021-08-14 16:55:08,26.7833,75.2,84.34,55,100,8.05,overcast clouds
259,Kilindoni,TZ,2021-08-14 16:55:08,-7.9139,39.6668,77.13,78,7,16.26,clear sky
260,Hofn,IS,2021-08-14 16:55:08,64.2539,-15.2082,53.13,92,100,11.83,overcast clouds
261,Kalasin,TH,2021-08-14 16:55:09,16.5,103.5,75.58,93,100,9.15,overcast clouds
262,Whitehorse,CA,2021-08-14 16:55:09,60.7161,-135.0538,54.1,71,90,10.36,overcast clouds
263,Huicheng,CN,2021-08-14 16:55:10,23.0385,116.2899,78.75,91,100,7.61,light rain
264,Poum,NC,2021-08-14 16:55:10,-20.2333,164.0167,68.49,65,41,14.74,scattered clouds
265,Olavarria,AR,2021-08-14 16:55:10,-36.8927,-60.3225,57.02,52,0,8.23,clear sky
266,Eshowe,ZA,2021-08-14 16:54:12,-28.8865,31.4699,50.97,78,100,3.06,overcast clouds
267,Worland,US,2021-08-14 16:55:11,44.0169,-107.9554,83.55,25,8,1.74,clear sky
268,Zhanaozen,KZ,2021-08-14 16:55:11,43.3,52.8,83.37,19,0,10.54,clear sky
269,Prado,BR,2021-08-14 16:51:50,-17.3411,-39.2208,76.69,58,13,7.83,few clouds
270,Caravelas,BR,2021-08-14 16:55:12,-17.7125,-39.2481,77.31,56,10,7.94,clear sky
271,Mayo,US,2021-08-14 16:55:12,38.8876,-76.5119,91.36,70,85,4.0,overcast clouds
272,Srednekolymsk,RU,2021-08-14 16:55:12,67.45,153.6833,45.14,91,100,10.56,moderate rain
273,Ibra,OM,2021-08-14 16:55:13,22.6906,58.5334,91.26,39,63,10.92,broken clouds
274,Walvis Bay,NA,2021-08-14 16:55:13,-22.9575,14.5053,58.15,77,0,9.22,clear sky
275,Wanaka,NZ,2021-08-14 16:55:14,-44.7,169.15,32.54,80,7,5.59,clear sky
276,Henties Bay,NA,2021-08-14 16:55:14,-22.116,14.2845,54.86,78,0,3.0,clear sky
277,Pitimbu,BR,2021-08-14 16:55:14,-7.4706,-34.8086,84.79,71,35,14.72,scattered clouds
278,San Juan,AR,2021-08-14 16:55:15,-31.5375,-68.5364,67.82,18,7,6.42,clear sky
279,Mountain Home,US,2021-08-14 16:55:15,43.133,-115.6912,81.88,21,1,11.5,haze
280,Columbus,US,2021-08-14 16:51:12,39.9612,-82.9988,81.7,57,90,1.01,overcast clouds
281,Coquimbo,CL,2021-08-14 16:55:15,-29.9533,-71.3436,56.93,67,20,9.22,few clouds
282,Chicama,PE,2021-08-14 16:55:16,-7.8447,-79.1469,64.94,59,46,9.53,scattered clouds
283,Tasiilaq,GL,2021-08-14 16:55:16,65.6145,-37.6368,42.06,87,29,8.23,scattered clouds
284,Rafai,CF,2021-08-14 16:55:16,4.95,23.9167,74.39,80,94,2.24,overcast clouds
285,Bambous Virieux,MU,2021-08-14 16:55:01,-20.3428,57.7575,73.65,73,75,12.66,broken clouds
286,Sarkand,KZ,2021-08-14 16:55:17,45.41,79.9186,57.63,71,47,4.36,scattered clouds
287,Aklavik,CA,2021-08-14 16:55:17,68.2191,-135.0107,49.03,87,40,8.05,haze
288,Ponta Do Sol,PT,2021-08-14 16:55:18,32.6667,-17.1,85.71,72,86,0.2,overcast clouds
289,San Antonio,US,2021-08-14 16:51:52,29.4241,-98.4936,92.28,64,20,0.0,few clouds
290,Amapa,BR,2021-08-14 16:55:18,1.0,-52.0,85.51,62,77,5.88,broken clouds
291,Luancheng,CN,2021-08-14 16:55:18,37.8792,114.6517,73.56,88,0,5.7,clear sky
292,Mount Gambier,AU,2021-08-14 16:55:19,-37.8333,140.7667,46.31,100,6,11.5,clear sky
293,Kuzino,RU,2021-08-14 16:55:19,57.0224,59.4412,64.11,86,52,6.06,broken clouds
294,Port Macquarie,AU,2021-08-14 16:55:19,-31.4333,152.9167,48.16,100,25,0.0,scattered clouds
295,Poronaysk,RU,2021-08-14 16:55:20,49.2167,143.1167,52.41,89,98,4.56,overcast clouds
296,Druskininkai,LT,2021-08-14 16:55:20,54.0167,23.9667,67.96,89,100,5.73,overcast clouds
297,Tura,IN,2021-08-14 16:55:20,25.5198,90.2201,74.01,96,99,4.85,overcast clouds
298,Itarema,BR,2021-08-14 16:55:21,-2.9248,-39.9167,87.28,50,60,17.11,broken clouds
299,Avarua,CK,2021-08-14 16:55:21,-21.2078,-159.775,69.85,78,20,5.75,light rain
300,Lovozero,RU,2021-08-14 16:55:22,68.005,35.0117,55.11,71,58,7.07,broken clouds
301,Manicore,BR,2021-08-14 16:55:22,-5.8092,-61.3003,82.35,74,90,4.61,overcast clouds
302,Valparaiso,CL,2021-08-14 16:55:22,-33.0393,-71.6273,58.64,65,75,3.44,haze
303,Saint-Augustin,CA,2021-08-14 16:55:23,51.226,-58.6502,73.18,73,71,8.9,broken clouds
304,Bandarbeyla,SO,2021-08-14 16:55:23,9.4942,50.8122,77.18,83,56,32.44,broken clouds
305,Bowen,AU,2021-08-14 16:55:23,-20.0167,148.2333,66.42,89,62,11.97,broken clouds
306,Abnub,EG,2021-08-14 16:55:24,27.2696,31.1511,98.82,13,0,11.07,clear sky
307,Rapid Valley,US,2021-08-14 16:55:24,44.0625,-103.1463,91.15,44,1,1.01,clear sky
308,Wufeng,CN,2021-08-14 16:55:24,27.45,104.8333,59.2,95,100,0.85,overcast clouds
309,Micco,US,2021-08-14 16:55:25,27.8806,-80.5003,88.07,69,100,1.99,overcast clouds
310,Kiama,AU,2021-08-14 16:55:25,-34.6833,150.8667,53.01,81,3,6.02,clear sky
311,Mlonggo,ID,2021-08-14 16:55:25,-6.5333,110.7,79.41,80,82,5.86,broken clouds
312,Lashio,MM,2021-08-14 16:55:26,22.9333,97.75,68.49,100,100,1.45,overcast clouds
313,Muravlenko,RU,2021-08-14 16:55:26,63.7898,74.523,62.06,75,2,14.63,clear sky
314,Kumluca,TR,2021-08-14 16:55:27,36.3703,30.2869,84.16,55,0,7.92,clear sky
315,Ayan,RU,2021-08-14 16:55:27,56.45,138.1667,64.78,77,56,4.79,broken clouds
316,Sosnogorsk,RU,2021-08-14 16:55:27,63.6023,53.8817,60.35,68,74,14.54,broken clouds
317,Jumla,NP,2021-08-14 16:55:28,29.2747,82.1838,61.63,90,71,2.06,broken clouds
318,Ambon,ID,2021-08-14 16:55:28,-3.6954,128.1814,78.94,89,40,5.75,scattered clouds
319,Lavrentiya,RU,2021-08-14 16:55:28,65.5833,-171.0,45.45,96,99,6.46,overcast clouds
320,Liberal,US,2021-08-14 16:55:29,37.0431,-100.921,85.15,51,1,5.75,clear sky
321,Wasilla,US,2021-08-14 16:55:29,61.5814,-149.4394,53.85,93,40,0.0,mist
322,Kasongo-Lunda,CD,2021-08-14 16:55:29,-6.4667,16.8167,83.7,44,66,1.9,broken clouds
323,Hasaki,JP,2021-08-14 16:54:44,35.7333,140.8333,70.2,94,100,2.93,overcast clouds
324,Uthal,PK,2021-08-14 16:55:30,25.8072,66.6219,80.96,76,81,12.01,broken clouds
325,Shirokiy,RU,2021-08-14 16:55:31,49.758,129.523,59.56,86,15,2.59,few clouds
326,Salinas,US,2021-08-14 16:51:15,36.6777,-121.6555,79.03,72,40,3.44,scattered clouds
327,La Primavera,CO,2021-08-14 16:55:31,5.4906,-70.4092,72.93,94,100,5.73,light rain
328,Alyangula,AU,2021-08-14 16:55:31,-13.8483,136.4192,69.67,94,5,0.0,clear sky
329,Marystown,CA,2021-08-14 16:55:32,47.1666,-55.1483,71.51,87,95,5.12,overcast clouds
330,Tateyama,JP,2021-08-14 16:55:32,34.9833,139.8667,69.82,90,100,24.76,light rain
331,Praxedis Guerrero,MX,2021-08-14 16:55:32,31.3667,-106.0167,72.99,75,100,5.75,overcast clouds
332,Ban Nahin,LA,2021-08-14 16:55:33,18.2418,104.2122,74.46,99,100,2.8,overcast clouds
333,Divnogorsk,RU,2021-08-14 16:55:33,55.9594,92.3619,57.69,97,100,3.83,overcast clouds
334,Devonport,AU,2021-08-14 16:55:34,-41.1667,146.35,54.09,80,84,18.45,broken clouds
335,Almeirim,BR,2021-08-14 16:54:08,-1.5233,-52.5817,87.6,59,88,3.94,overcast clouds
336,Dombarovskiy,RU,2021-08-14 16:55:34,50.7587,59.5386,70.81,26,7,6.31,clear sky
337,Spassk,RU,2021-08-14 16:55:35,52.747,87.7545,55.06,99,100,2.39,overcast clouds
338,Shelburne,CA,2021-08-14 16:55:35,44.0787,-80.2041,72.66,42,0,11.34,clear sky
339,Roswell,US,2021-08-14 16:55:36,34.0232,-84.3616,93.74,59,20,1.01,few clouds
340,Xichang,CN,2021-08-14 16:55:36,27.8964,102.2634,64.81,90,100,0.31,overcast clouds
341,Manoharpur,IN,2021-08-14 16:55:36,27.3,75.95,83.35,59,73,8.93,broken clouds
342,The Pas,CA,2021-08-14 16:55:37,53.8251,-101.2541,75.22,53,1,12.06,clear sky
343,Bumba,CD,2021-08-14 16:55:23,2.1833,22.4667,77.63,69,67,1.52,broken clouds
344,Bundibugyo,UG,2021-08-14 16:55:37,0.7414,30.0417,67.6,96,99,3.24,light rain
345,Quatre Cocos,MU,2021-08-14 16:55:07,-20.2078,57.7625,73.51,76,13,15.3,few clouds
346,Omsukchan,RU,2021-08-14 16:55:38,62.5333,155.8,54.7,86,90,8.68,overcast clouds
347,Jiazi,CN,2021-08-14 16:55:38,22.8779,116.067,80.08,88,100,8.59,light rain
348,Chitungwiza,ZW,2021-08-14 16:55:38,-18.0127,31.0756,55.51,75,3,12.48,clear sky
349,Petropavlovsk-Kamchatskiy,RU,2021-08-14 16:55:39,53.0452,158.6483,48.79,100,75,4.47,broken clouds
350,Council Bluffs,US,2021-08-14 16:55:00,41.2619,-95.8608,83.3,46,1,1.99,clear sky
351,Batemans Bay,AU,2021-08-14 16:55:39,-35.7167,150.1833,45.91,83,2,4.76,clear sky
352,Fortuna,US,2021-08-14 16:55:40,40.5982,-124.1573,55.74,56,43,5.86,scattered clouds
353,Santa Cruz Del Sur,CU,2021-08-14 16:55:40,20.7147,-77.9956,86.61,62,78,9.04,light rain
354,Ares,BR,2021-08-14 16:55:40,-6.1944,-35.1603,88.34,50,18,17.05,few clouds
355,Dhar,IN,2021-08-14 16:55:41,22.6,75.3,74.05,79,3,5.55,clear sky
356,Kachiry,KZ,2021-08-14 16:55:41,53.0675,76.1036,58.33,68,20,7.31,few clouds
357,Olafsvik,IS,2021-08-14 16:55:41,64.8945,-23.7142,54.68,78,57,13.11,broken clouds
358,Camacha,PT,2021-08-14 16:55:42,33.0833,-16.3333,74.62,69,20,13.8,few clouds
359,Bilibino,RU,2021-08-14 16:55:42,68.0546,166.4372,43.18,78,99,5.03,overcast clouds
360,Togur,RU,2021-08-14 16:55:42,58.3631,82.8265,55.31,90,91,6.13,overcast clouds
361,Edd,ER,2021-08-14 16:55:43,13.9297,41.6925,92.07,55,22,3.31,few clouds
362,Goya,AR,2021-08-14 16:55:43,-29.14,-59.2626,71.33,41,0,4.65,clear sky
363,Gerash,IR,2021-08-14 16:55:44,27.6652,54.1371,89.74,29,66,4.52,broken clouds
364,Kloulklubed,PW,2021-08-14 16:55:44,7.0419,134.2556,75.7,74,21,9.24,few clouds
365,Honiara,SB,2021-08-14 16:55:44,-9.4333,159.95,76.53,89,100,4.9,overcast clouds
366,Lubao,PH,2021-08-14 16:55:45,14.9167,120.55,82.42,85,97,3.38,overcast clouds
367,Xinglongshan,CN,2021-08-14 16:55:45,43.9561,125.4661,65.95,94,20,2.24,few clouds
368,Khed Brahma,IN,2021-08-14 16:55:45,24.0333,73.05,81.9,65,56,5.91,broken clouds
369,Ancud,CL,2021-08-14 16:55:46,-41.8697,-73.8203,48.42,69,100,3.74,overcast clouds
370,Port Hardy,CA,2021-08-14 16:55:46,50.6996,-127.4199,59.18,88,75,5.75,broken clouds
371,Barra Do Corda,BR,2021-08-14 16:55:46,-5.5,-45.25,98.37,23,5,7.61,clear sky
372,Starosubkhangulovo,RU,2021-08-14 16:55:47,53.1031,57.4423,61.88,50,7,2.13,clear sky
373,Avera,US,2021-08-14 16:55:47,33.194,-82.5271,93.7,49,87,5.12,overcast clouds
374,Buala,SB,2021-08-14 16:55:47,-8.145,159.5921,80.01,83,95,9.57,overcast clouds
375,Teya,RU,2021-08-14 16:55:48,60.3778,92.6267,54.5,95,99,3.04,overcast clouds
376,Raga,SS,2021-08-14 16:55:48,8.4596,25.678,71.78,89,100,2.08,overcast clouds
377,Vestmannaeyjar,IS,2021-08-14 16:55:48,63.4427,-20.2734,59.99,77,20,19.57,few clouds
378,Xacmaz,AZ,2021-08-14 16:55:49,41.4635,48.806,78.08,68,86,3.56,overcast clouds
379,Korla,CN,2021-08-14 16:55:49,41.7597,86.1469,81.77,28,98,7.56,overcast clouds
380,Suhbaatar,MN,2021-08-14 16:55:50,50.2314,106.2078,63.09,86,7,1.54,clear sky
381,Peniche,PT,2021-08-14 16:55:50,39.3558,-9.3811,90.88,85,91,16.91,overcast clouds
382,Amuntai,ID,2021-08-14 16:55:50,-2.4177,115.2494,73.24,98,100,1.16,overcast clouds
383,Sambava,MG,2021-08-14 16:54:18,-14.2667,50.1667,72.75,81,0,16.28,clear sky
384,Jamame,SO,2021-08-14 16:55:51,0.0722,42.7506,75.13,84,27,13.22,scattered clouds
385,Pimenta Bueno,BR,2021-08-14 16:55:51,-11.6725,-61.1936,100.98,17,34,2.55,scattered clouds
386,Biak,ID,2021-08-14 16:55:51,-0.9131,122.8766,74.91,87,30,8.48,scattered clouds
387,Ambilobe,MG,2021-08-14 16:55:52,-13.2,49.05,72.48,75,0,2.19,clear sky
388,Rodrigues Alves,BR,2021-08-14 16:55:52,-7.738,-72.6509,84.4,28,96,2.28,overcast clouds
