City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
389,Rocha,UY,2021-08-14 16:55:33,-34.4833,-54.3333,55.9,86,100,6.22,overcast clouds
390,Fukue,JP,2021-08-14 16:55:53,32.6881,128.8419,78.53,81,100,16.53,overcast clouds
391,Port Blair,IN,2021-08-14 16:55:53,11.6667,92.75,81.5,84,100,13.49,overcast clouds
392,Nhulunbuy,AU,2021-08-14 16:54:20,-12.2333,136.7667,75.81,88,40,9.22,scattered clouds
393,Ise,JP,2021-08-14 16:55:53,34.4833,136.7,78.12,88,100,10.36,light rain
394,Newport,GB,2021-08-14 16:55:54,51.5877,-2.9984,73.85,71,97,9.01,overcast clouds
395,Shaowu,CN,2021-08-14 16:55:54,27.3409,117.4831,75.25,99,100,0.72,overcast clouds
396,Monrovia,LR,2021-08-14 16:55:54,6.3005,-10.7969,83.97,71,100,8.72,overcast clouds
397,Naze,JP,2021-08-14 16:55:55,28.3667,129.4833,78.28,88,100,14.7,overcast clouds
398,Volsk,RU,2021-08-14 16:55:55,52.0333,47.3833,75.72,43,100,15.14,overcast clouds
399,Pisco,PE,2021-08-14 16:55:55,-13.7,-76.2167,62.65,88,90,4.61,mist
400,Qasigiannguit,GL,2021-08-14 16:55:56,68.8193,-51.1922,46.98,90,99,1.86,overcast clouds
401,Jutai,BR,2021-08-14 16:55:56,-5.1833,-68.9,94.37,30,91,3.11,overcast clouds
402,Santiago Del Estero,AR,2021-08-14 16:55:56,-27.7951,-64.2615,66.81,19,0,2.95,clear sky
403,Tarn Taran,IN,2021-08-14 16:55:57,31.45,74.9253,85.89,56,5,8.05,clear sky
404,Safford,US,2021-08-14 16:55:57,32.834,-109.7076,76.51,58,97,6.82,overcast clouds
405,Vao,NC,2021-08-14 16:55:31,-22.6667,167.4833,66.42,63,26,16.04,scattered clouds
406,Pimentel,PE,2021-08-14 16:55:58,-6.8367,-79.9342,73.69,80,0,8.01,clear sky
407,Tuscaloosa,US,2021-08-14 16:54:55,33.2098,-87.5692,92.64,71,75,1.01,broken clouds
408,Phangnga,TH,2021-08-14 16:55:58,8.4509,98.5298,77.11,92,100,2.46,light rain
409,Ambulu,ID,2021-08-14 16:55:58,-8.345,113.6058,74.61,91,12,4.12,few clouds
410,Lamu,KE,2021-08-14 16:54:17,-2.2717,40.902,75.42,85,16,17.02,few clouds
411,Puqi,CN,2021-08-14 16:55:59,29.7167,113.8833,71.98,97,100,1.12,light rain
412,Puri,IN,2021-08-14 16:55:59,19.8,85.85,79.32,77,90,8.86,overcast clouds
413,Listvyanskiy,RU,2021-08-14 16:56:00,54.4399,83.4984,58.19,83,100,3.71,overcast clouds
414,Mizan Teferi,ET,2021-08-14 16:56:00,6.9833,35.5833,61.66,99,100,0.29,heavy intensity rain
415,Vostok,RU,2021-08-14 16:56:00,46.4856,135.8833,55.31,84,83,3.29,broken clouds
416,Kande,TG,2021-08-14 16:56:01,9.9578,1.0447,80.94,90,98,5.17,moderate rain
417,Stadtallendorf,DE,2021-08-14 16:56:01,50.8333,9.0167,80.85,53,7,7.45,clear sky
418,Inongo,CD,2021-08-14 16:56:01,-1.95,18.2667,75.09,61,53,2.68,broken clouds
419,Dingle,PH,2021-08-14 16:54:30,10.9995,122.6711,75.83,90,44,3.09,scattered clouds
420,Donghai,CN,2021-08-14 16:56:02,22.9459,115.642,79.03,89,100,4.52,overcast clouds
421,Belaya Gora,RU,2021-08-14 16:56:02,68.5333,146.4167,44.4,82,100,8.46,overcast clouds
422,Abay,KZ,2021-08-14 16:56:03,49.6311,72.8539,44.98,59,52,5.82,broken clouds
423,Zhenlai,CN,2021-08-14 16:56:03,45.8495,123.2973,61.75,91,7,5.86,clear sky
424,Siderno,IT,2021-08-14 16:56:04,38.2779,16.302,87.01,54,2,4.36,clear sky
425,Lac Du Bonnet,CA,2021-08-14 16:55:23,50.2536,-96.0612,80.85,27,45,8.79,scattered clouds
426,Narsaq,GL,2021-08-14 16:56:04,60.9167,-46.05,51.66,79,100,1.23,light rain
427,Deniliquin,AU,2021-08-14 16:56:04,-35.5333,144.9667,52.03,59,100,5.5,overcast clouds
428,Coxim,BR,2021-08-14 16:56:05,-18.5067,-54.76,95.56,19,21,3.04,few clouds
429,Bangkal,PH,2021-08-14 16:56:05,6.0667,121.0667,78.28,87,71,5.44,broken clouds
430,Denpasar,ID,2021-08-14 16:56:05,-8.65,115.2167,78.46,94,75,9.22,broken clouds
431,Asau,RO,2021-08-14 16:56:06,46.4333,26.4,76.39,61,20,1.95,few clouds
432,Tawau,MY,2021-08-14 16:56:06,4.2498,117.8871,77.13,86,31,3.96,scattered clouds
433,Vardo,NO,2021-08-14 16:56:07,70.3705,31.1107,50.14,84,84,3.85,broken clouds
434,Hami,CN,2021-08-14 16:55:38,42.8,93.45,91.2,17,62,10.65,broken clouds
435,Evensk,RU,2021-08-14 16:56:07,61.95,159.2333,49.5,99,100,7.96,overcast clouds
436,Porto Santo,PT,2021-08-14 16:56:08,33.072,-16.3415,77.38,69,20,13.8,few clouds
437,Acarau,BR,2021-08-14 16:54:23,-2.8856,-40.12,88.36,50,61,16.98,broken clouds
438,Morgan City,US,2021-08-14 16:56:08,29.6994,-91.2068,91.04,55,22,5.21,few clouds
439,Mazagao,BR,2021-08-14 16:56:09,-0.115,-51.2894,87.85,57,52,6.82,broken clouds
440,Dana Point,US,2021-08-14 16:54:59,33.467,-117.6981,89.35,69,5,4.0,clear sky
441,Coahuayana,MX,2021-08-14 16:56:09,18.7333,-103.6833,88.95,62,62,3.36,broken clouds
442,Bowling Green,US,2021-08-14 16:56:09,36.9903,-86.4436,85.1,70,100,2.66,overcast clouds
443,Maumere,ID,2021-08-14 16:56:10,-8.6199,122.2111,77.09,66,4,2.35,clear sky
444,Salinopolis,BR,2021-08-14 16:56:10,-0.6136,-47.3561,83.16,75,79,10.63,broken clouds
445,Anadyr,RU,2021-08-14 16:56:11,64.75,177.4833,54.1,87,20,2.24,few clouds
446,Veinticinco De Mayo,AR,2021-08-14 16:56:11,-35.4323,-60.1727,59.16,49,0,5.26,clear sky
447,Boa Vista,BR,2021-08-14 16:56:11,2.8197,-60.6733,84.18,61,75,5.75,broken clouds
448,Yantal,RU,2021-08-14 16:56:12,56.8471,105.2542,68.63,69,100,3.56,overcast clouds
449,Mecca,SA,2021-08-14 16:56:12,21.4267,39.8261,97.43,27,64,10.11,broken clouds
450,Prince Rupert,CA,2021-08-14 16:56:12,54.3161,-130.3201,59.09,94,90,2.3,mist
451,Tautira,PF,2021-08-14 16:56:13,-17.7333,-149.15,73.42,76,24,10.11,light rain
452,Urazovo,RU,2021-08-14 16:56:13,50.0836,38.0395,70.9,55,100,7.2,overcast clouds
453,Nizhniy Baskunchak,RU,2021-08-14 16:56:13,48.2198,46.8311,87.48,25,7,18.12,clear sky
454,Toamasina,MG,2021-08-14 16:56:14,-18.1667,49.3833,73.4,83,75,16.11,shower rain
455,Impfondo,CG,2021-08-14 16:56:14,1.6381,18.0667,81.57,62,89,1.9,overcast clouds
456,George Town,MY,2021-08-14 16:54:22,5.4112,100.3354,82.33,90,20,3.44,few clouds
457,Hima,UG,2021-08-14 16:56:14,0.2958,30.1804,69.03,87,86,1.99,moderate rain
458,Wenling,CN,2021-08-14 16:56:15,28.3669,121.36,78.75,93,99,1.19,moderate rain
459,Havre-Saint-Pierre,CA,2021-08-14 16:56:15,50.2334,-63.5986,79.16,73,20,10.36,few clouds
460,San Rafael,AR,2021-08-14 16:54:17,-34.6177,-68.3301,67.57,11,12,5.91,few clouds
461,Yar-Sale,RU,2021-08-14 16:56:16,66.8333,70.8333,63.55,75,100,12.15,light rain
462,Richards Bay,ZA,2021-08-14 16:56:16,-28.783,32.0377,58.05,78,100,2.8,overcast clouds
463,Dalbandin,PK,2021-08-14 16:56:16,28.8947,64.4101,94.21,9,7,20.58,clear sky
464,Darhan,MN,2021-08-14 16:56:17,49.4867,105.9228,62.87,84,5,2.71,clear sky
465,Lydenburg,ZA,2021-08-14 16:56:17,-25.0978,30.4597,49.28,94,57,4.32,broken clouds
466,Saldanha,ZA,2021-08-14 16:56:17,-33.0117,17.9442,60.85,70,0,12.1,clear sky
467,Chebsara,RU,2021-08-14 16:56:18,59.2002,38.8356,67.33,85,75,5.82,broken clouds
468,Gold Coast,AU,2021-08-14 16:56:18,-28.0,153.4333,61.03,96,77,6.91,broken clouds
469,Labuhan,ID,2021-08-14 16:55:13,-6.8844,112.2051,77.85,81,56,7.2,broken clouds
470,Weligama,LK,2021-08-14 16:56:18,5.9667,80.4167,78.84,85,93,12.66,overcast clouds
471,Vysokogornyy,RU,2021-08-14 16:56:19,50.1167,139.15,52.12,86,55,1.54,broken clouds
472,Adrar,MR,2021-08-14 16:56:19,20.5022,-10.0711,106.34,13,6,14.47,clear sky
473,Cap-Aux-Meules,CA,2021-08-14 16:56:20,47.3821,-61.8597,80.65,78,1,9.22,clear sky
474,Alapur,IN,2021-08-14 16:56:20,27.9555,79.2269,86.29,62,92,9.6,overcast clouds
475,Ilulissat,GL,2021-08-14 16:54:55,69.2167,-51.1,45.81,93,100,5.66,overcast clouds
476,Cusco,PE,2021-08-14 16:56:21,-13.5183,-71.9781,62.83,29,40,2.3,scattered clouds
477,Momignies,BE,2021-08-14 16:56:21,50.0271,4.1652,75.4,69,2,3.4,clear sky
478,Shumskiy,RU,2021-08-14 16:56:21,54.8318,99.1328,59.09,96,58,4.74,broken clouds
479,Norman Wells,CA,2021-08-14 16:56:22,65.282,-126.8329,51.84,93,75,10.36,light rain
480,Sokolo,ML,2021-08-14 16:56:22,14.7328,-6.1219,74.62,77,89,14.14,overcast clouds
481,Ulaanbaatar,MN,2021-08-14 16:54:07,47.9077,106.8832,55.53,82,0,2.24,clear sky
482,Santa Lucia,ES,2021-08-14 16:56:23,27.9117,-15.5407,76.77,69,20,34.52,few clouds
483,Jatiroto,ID,2021-08-14 16:56:23,-7.8833,111.1167,72.64,92,33,2.53,scattered clouds
484,Kousseri,CM,2021-08-14 16:56:23,12.0769,15.0306,76.96,88,40,3.44,thunderstorm
485,Sola,VU,2021-08-14 16:56:24,-13.8833,167.55,77.11,81,87,27.49,overcast clouds
486,Shebalino,RU,2021-08-14 16:56:24,51.2917,85.6772,51.8,100,100,2.71,overcast clouds
487,Conceicao Do Araguaia,BR,2021-08-14 16:56:24,-8.2578,-49.2647,93.33,26,0,9.22,clear sky
488,Mezhdurechensk,RU,2021-08-14 16:56:04,53.6942,88.0603,56.55,98,100,0.74,overcast clouds
489,Inuvik,CA,2021-08-14 16:56:25,68.3499,-133.7218,49.21,81,20,4.61,few clouds
490,Oktyabrskoye,RU,2021-08-14 16:56:25,43.0645,44.7417,69.94,88,75,2.24,broken clouds
491,Poddorye,RU,2021-08-14 16:56:26,57.4695,31.1156,64.49,89,89,8.57,overcast clouds
492,Kalnibolotskaya,RU,2021-08-14 16:56:26,46.0058,40.4568,69.26,86,100,8.77,overcast clouds
493,Floro,NO,2021-08-14 16:56:26,61.5996,5.0328,60.76,72,20,9.22,few clouds
494,Falam,MM,2021-08-14 16:56:27,22.9167,93.6833,64.74,99,100,1.72,overcast clouds
495,Sheridan,US,2021-08-14 16:56:27,44.8333,-106.9173,89.31,32,4,1.01,clear sky
496,Buchanan,LR,2021-08-14 16:56:27,5.8808,-10.0467,84.16,67,92,8.88,overcast clouds
497,Kashi,CN,2021-08-14 16:56:28,39.4547,75.9797,72.61,43,20,2.24,few clouds
498,Te Anau,NZ,2021-08-14 16:56:28,-45.4167,167.7167,42.49,97,100,6.38,overcast clouds
499,San Patricio,US,2021-08-14 16:56:28,28.017,-97.5169,92.05,48,28,5.82,light rain
500,Kenai,US,2021-08-14 16:56:29,60.5544,-151.2583,54.03,94,100,1.95,light rain
501,Fecamp,FR,2021-08-14 16:56:29,49.7579,0.3746,82.45,62,0,5.37,clear sky
502,Valdivia,CL,2021-08-14 16:56:30,-39.8142,-73.2459,42.89,68,100,1.39,overcast clouds
503,Grindavik,IS,2021-08-14 16:56:30,63.8424,-22.4338,57.15,87,75,16.11,broken clouds
504,Mehamn,NO,2021-08-14 16:56:30,71.0357,27.8492,49.62,85,90,12.46,overcast clouds
505,Maragogi,BR,2021-08-14 16:56:31,-9.0122,-35.2225,77.9,75,57,10.33,broken clouds
506,Chokwe,MZ,2021-08-14 16:56:31,-24.5333,32.9833,64.63,63,100,10.13,overcast clouds
507,San Cristobal,VE,2021-08-14 16:56:32,7.7669,-72.225,78.98,80,99,4.79,overcast clouds
508,Tromso,NO,2021-08-14 16:54:41,69.6496,18.957,57.85,76,20,12.66,few clouds
509,Awjilah,LY,2021-08-14 16:56:32,29.1081,21.2869,95.95,21,0,10.42,clear sky
510,Carroll,US,2021-08-14 16:56:33,39.5501,-77.0164,88.92,65,75,4.0,broken clouds
511,Giyani,ZA,2021-08-14 16:56:33,-23.3025,30.7187,60.57,59,100,5.35,overcast clouds
512,Basco,PH,2021-08-14 16:56:34,20.4487,121.9702,84.31,69,2,4.16,clear sky
513,Katsuura,JP,2021-08-14 16:56:34,35.1333,140.3,69.91,92,100,21.09,light rain
514,Baykit,RU,2021-08-14 16:56:34,61.67,96.37,56.52,95,100,3.51,overcast clouds
515,Timaru,NZ,2021-08-14 16:56:35,-44.4,171.25,38.95,63,9,6.82,clear sky
516,Ebejico,CO,2021-08-14 16:56:35,6.326,-75.7683,72.75,80,100,0.94,moderate rain
517,Nsoko,SZ,2021-08-14 16:56:35,-27.0333,31.95,56.48,86,94,2.95,light rain
518,Ayame,CI,2021-08-14 16:56:36,5.6083,-3.1563,82.72,54,70,9.15,broken clouds
519,Lodwar,KE,2021-08-14 16:56:36,3.1191,35.5973,91.18,30,8,8.32,clear sky
520,Namatanai,PG,2021-08-14 16:55:59,-3.6667,152.4333,78.66,83,15,7.61,light rain
521,Aksarka,RU,2021-08-14 16:56:37,66.5606,67.7975,66.2,73,72,12.35,broken clouds
522,Sao Sebastiao,BR,2021-08-14 16:54:54,-23.76,-45.4097,66.67,93,97,8.21,overcast clouds
523,Nouakchott,MR,2021-08-14 16:54:16,18.0858,-15.9785,89.53,77,15,15.32,few clouds
524,Kwinana,AU,2021-08-14 16:56:37,-32.25,115.7667,54.23,83,2,7.45,clear sky
525,Pionerskiy,RU,2021-08-14 16:56:38,54.9508,20.2275,66.04,68,70,11.3,broken clouds
526,Parabel,RU,2021-08-14 16:56:38,58.6978,81.4825,55.26,94,77,5.57,broken clouds
527,Freeport,US,2021-08-14 16:52:19,40.6576,-73.5832,93.15,58,1,5.01,clear sky
528,Rudnogorsk,RU,2021-08-14 16:56:39,57.2639,103.7519,64.27,77,100,3.42,light rain
529,Eyl,SO,2021-08-14 16:56:39,7.9803,49.8164,78.15,79,60,26.31,broken clouds
530,Puerto Vallarta,MX,2021-08-14 16:56:39,20.6204,-105.2307,84.9,82,34,1.99,scattered clouds
531,Ushtobe,KZ,2021-08-14 16:56:40,45.2514,77.9838,63.5,58,59,9.46,broken clouds
532,Mapiripan,CO,2021-08-14 16:56:40,2.8892,-72.1256,82.33,70,94,4.76,moderate rain
533,Lagoa,PT,2021-08-14 16:56:41,39.05,-27.9833,74.44,79,32,5.91,scattered clouds
534,Barranca,PE,2021-08-14 16:56:41,-10.75,-77.7667,66.29,70,27,10.13,scattered clouds
535,Havelock,US,2021-08-14 16:56:41,34.8791,-76.9013,92.05,72,82,4.0,broken clouds
536,Tucumcari,US,2021-08-14 16:56:42,35.1717,-103.725,78.94,56,35,2.55,scattered clouds
537,Sikasso,ML,2021-08-14 16:56:42,10.9167,-7.0,78.08,87,93,5.08,moderate rain
538,Kavaratti,IN,2021-08-14 16:56:42,10.5669,72.642,81.3,78,92,18.41,overcast clouds
539,Danshui,CN,2021-08-14 16:56:43,22.7984,114.4672,83.01,90,100,1.57,overcast clouds
540,Pag,HR,2021-08-14 16:56:43,44.445,15.0575,95.58,47,1,10.8,clear sky
541,Candido Mendes,BR,2021-08-14 16:56:43,-1.4467,-45.7167,84.07,68,29,7.0,scattered clouds
542,Luba,GQ,2021-08-14 16:56:44,3.4568,8.5547,78.8,81,52,7.31,broken clouds
543,Shimoda,JP,2021-08-14 16:56:44,34.6667,138.95,79.63,93,100,19.91,overcast clouds
544,Atambua,ID,2021-08-14 16:56:44,-9.1061,124.8925,69.44,86,8,6.06,clear sky
545,Vila Velha,BR,2021-08-14 16:53:28,-20.3297,-40.2925,80.55,61,20,12.66,few clouds
546,Adre,TD,2021-08-14 16:56:45,13.4667,22.2,78.75,65,76,2.24,broken clouds
547,Hutchinson,US,2021-08-14 16:52:45,38.0608,-97.9298,83.32,64,75,1.99,broken clouds
548,Moen,NO,2021-08-14 16:56:45,69.1304,18.6123,57.92,67,20,5.75,few clouds
549,Quesnel,CA,2021-08-14 16:56:46,52.9999,-122.5029,63.1,72,1,6.91,clear sky
550,Lucapa,AO,2021-08-14 16:56:46,-8.4192,20.7447,80.29,36,91,3.53,overcast clouds
551,Kapoeta,SS,2021-08-14 16:56:47,4.7717,33.5903,78.04,67,85,6.51,overcast clouds
552,Annau,TM,2021-08-14 16:55:05,37.8876,58.516,89.1,14,0,6.91,clear sky
553,Birobidzhan,RU,2021-08-14 16:56:47,48.8,132.95,58.73,84,2,3.78,clear sky
554,Temiscaming,CA,2021-08-14 16:56:47,46.7212,-79.0971,66.47,63,23,4.61,few clouds
555,Hamilton,US,2021-08-14 16:54:42,39.1834,-84.5333,82.78,64,100,1.99,overcast clouds
556,Pirojpur,BD,2021-08-14 16:56:48,22.5667,89.9833,81.48,89,100,7.36,overcast clouds
557,Raudeberg,NO,2021-08-14 16:56:48,61.9875,5.1352,59.67,87,100,1.01,overcast clouds
558,Mnogovershinnyy,RU,2021-08-14 16:56:49,53.9353,139.9242,58.69,75,21,4.63,few clouds
559,Laguna,US,2021-08-14 16:56:49,38.421,-121.4238,94.84,50,1,3.44,haze
560,Puerto Maldonado,PE,2021-08-14 16:56:49,-12.6,-69.1833,82.8,47,0,4.61,clear sky
561,Nyahururu,KE,2021-08-14 16:56:50,0.0421,36.3673,54.21,89,89,4.09,light rain
562,The Valley,AI,2021-08-14 16:56:50,18.217,-63.0578,87.66,74,20,19.57,few clouds
563,Uglegorsk,RU,2021-08-14 16:56:50,49.0833,142.0333,53.22,81,21,5.86,few clouds
564,Wanning,CN,2021-08-14 16:56:51,18.8003,110.3967,81.81,88,100,9.95,overcast clouds
565,Jackson,US,2021-08-14 16:56:51,42.4165,-122.8345,78.04,37,55,1.95,broken clouds
566,La Ronge,CA,2021-08-14 16:56:51,55.1001,-105.2842,70.05,64,75,1.14,broken clouds
567,Ostrovnoy,RU,2021-08-14 16:54:50,68.0531,39.5131,48.79,86,69,8.95,broken clouds
568,Angoram,PG,2021-08-14 16:56:52,-4.0625,144.0661,72.84,99,96,2.04,overcast clouds
569,Mukhen,RU,2021-08-14 16:56:52,48.1,136.1,59.61,81,10,1.99,clear sky
570,Namangan,UZ,2021-08-14 16:56:53,40.9983,71.6726,75.65,31,5,4.61,clear sky
571,Ruteng,ID,2021-08-14 16:56:53,-8.6136,120.4721,59.86,94,16,2.17,few clouds
572,Springfield,US,2021-08-14 16:55:47,37.2153,-93.2982,82.08,70,78,5.99,broken clouds
573,Nichinan,JP,2021-08-14 16:56:54,31.6,131.3667,79.05,91,100,13.56,moderate rain
574,Muros,ES,2021-08-14 16:56:54,42.7762,-9.0603,80.83,50,0,15.43,clear sky
575,Jhalida,IN,2021-08-14 16:56:54,23.3667,85.9667,79.34,65,100,2.21,overcast clouds
576,Okha,RU,2021-08-14 16:56:55,53.5739,142.9478,54.43,83,18,8.19,few clouds
577,Ous,RU,2021-08-14 16:56:55,60.9058,61.5186,64.51,62,45,11.1,scattered clouds
578,Satana,IN,2021-08-14 16:56:55,20.5833,74.2,74.08,80,74,9.71,broken clouds
579,Tambo,PE,2021-08-14 16:56:56,-14.8,-73.9167,46.78,41,67,9.71,broken clouds
580,Orlik,RU,2021-08-14 16:56:56,52.5178,99.825,55.92,78,53,0.96,broken clouds
581,Jaisalmer,IN,2021-08-14 16:56:57,26.9147,70.9181,90.43,45,96,25.77,overcast clouds
582,Marstal,DK,2021-08-14 16:56:57,54.8562,10.5173,66.34,73,93,22.77,overcast clouds
583,Bristol,US,2021-08-14 16:56:57,41.8334,-71.1662,91.4,83,52,7.58,broken clouds
584,Cururupu,BR,2021-08-14 16:56:58,-1.8283,-44.8683,82.8,74,36,6.2,scattered clouds
